Time,Trend,Seasonal,Noise,Combined
1,152.4074322700274,49.689734123559,0.05068479914950665,202.1478511927359
2,200.0,186.76280641131746,3.1007002272007598,389.86350663851823
3,200.0,-501.1756521201948,9.137569187888612,-292.03808293230617
4,200.0,95.00468620845795,-5.46340848596191,289.54127772249603
5,200.0,1800.6644406294547,9.252928137816403,2009.917368767271
6,200.0,-3332.37933400063,-2.603431043349677,-3134.9827650439797
7,200.0,-1550.4319598695931,-7.626993307780663,-1358.0589531773737
8,200.0,9935.792049257296,0.5111930786303612,10136.303242335925
9,200.0,-6313.39828441758,-8.883307914029578,-6122.281592331609
10,200.0,-4681.190601412232,-2.7274988712021813,-4483.918100283435
11,200.0,10209.52360452141,13.142994589139121,10422.66659911055
12,200.0,-3816.1312999376937,12.056402241070595,-3604.0748976966233
13,200.0,-7033.381667886199,-7.207022604986171,-6840.588690491185
14,200.0,9669.970362576692,-7.850760560846325,9862.119602015846
15,200.0,-1014.8734838956037,2.3269270550297443,-812.546556840574
16,200.0,-8825.297582939227,-8.167644736198557,-8633.465227675426
17,200.0,8360.112825350208,13.389080432103793,8573.501905782312
18,200.0,1867.2285720458653,-7.360406237624738,2059.8681658082405
19,200.0,-9914.195352084856,-0.9201665364632612,-9715.11551862132
20,200.0,6384.293493315126,5.897847502909921,6590.191340818036
21,200.0,4600.588270421667,-2.9316048788315885,4797.656665542836
22,200.0,-10213.334003298858,0.3041789638991614,-10013.029824334959
23,200.0,3899.9050017226955,-9.06302142918059,4090.841980293515
24,200.0,6967.467744696303,13.188201315107797,7180.655946011411
25,200.0,-9698.884323121934,8.700123063736836,-9490.184200058198
26,200.0,1104.8523135114267,-15.571555319814514,1289.2807581916122
27,200.0,8779.32273288279,-8.691878393559392,8970.63085448923
28,200.0,-8411.8270781426,8.685380887815297,-8203.141697254785
29,200.0,-1778.2122765815218,3.1556982400278257,-1575.056578341494
30,200.0,9891.821905359984,4.193705152675821,10096.01561051266
31,200.0,-6454.688510625046,-2.9314051345211194,-6257.6199157595665
32,200.0,-4519.625496172386,-2.2658444187812217,-4321.891340591167
33,200.0,10216.34421584494,-2.5079158029556354,10413.836300041985
34,200.0,-3983.3731568287494,0.5759798184230198,-3782.7971770103263
35,200.0,-6901.007939842763,6.239110628819545,-6694.768829213944
36,200.0,9727.038403133307,-9.660486999781348,9917.377916133526
37,200.0,-1194.7445810302224,1.3221557219101001,-993.4224253083123
38,200.0,-8732.660047378171,14.595324028717846,-8518.064723349453
39,200.0,8462.882287746312,-10.948252591817024,8651.934035154494
40,200.0,1689.0566631452295,10.29802708875775,1899.3546902339874
41,200.0,-9868.67346197983,-12.83780504091495,-9681.511267020745
42,200.0,6524.577821094055,-11.469094733344173,6713.108726360711
43,200.0,4438.308621871954,9.316550777023611,4647.625172648977
44,200.0,-10218.554006317896,12.280423789420915,-10006.273582528474
45,200.0,4066.529225758687,-6.08635440223758,4260.442871356449
