Time,Trend,Seasonal,Noise,Combined
391,74.40510388044376,-128.20795638681605,-2.718844763321073,-56.52169726969336
392,74.46332479353443,-82.64939243004403,2.634755357514857,-5.551312278994748
393,74.52195257366459,-31.823010816839783,1.5933596062417013,44.29230136306651
394,74.58098505625495,21.1672014752602,-10.033146635297163,85.71503989621799
395,74.64042007672607,-78.38797852450548,6.302377669366233,2.554819221586821
396,74.70025547049866,84.04982463991665,-0.6588952803029378,158.09118483011235
397,74.76048907299334,-42.11362345946414,-4.172483514244791,28.47438209928441
398,74.82111871963073,13.47600654139599,-6.215979834746606,82.08114542628012
399,74.88214224583149,-2.8473577486216612,11.097131930595502,83.13191642780532
400,74.94355748701625,42.35769699267596,2.30993503332042,119.61118951301262
401,75.00536227860567,136.8202287874753,4.453200131195365,216.27879119727632
402,75.06755445602039,21.681589525752145,-11.431341162505287,85.31780281926724
403,75.13013185468101,58.69325837587092,5.023938159282697,138.84732838983462
404,75.19309231000821,19.796969658541343,-4.092866581243146,90.89719538730641
405,75.25643365742263,-67.02246084144016,0.4758320428357461,8.709804858818215
406,75.32015373234489,4.510497823030683,-4.388679957934512,75.44197159744105
407,75.38425037019564,129.30672566094668,7.660500709084965,212.3514767402273
408,75.44872140639553,22.40455129825595,1.7448239581789537,99.59809666283044
409,75.51356467636519,103.73030479120065,-2.5767314542044177,176.66713801336144
410,75.57877801552526,-149.65130387264287,-1.7908183040591434,-75.86334416117676
411,75.64435925929638,135.59174508941874,0.4531577660676097,211.68926211478274
412,75.71030624309921,-113.29778484612518,5.1402745537636285,-32.44720404926234
413,75.77661680235438,-39.5373965930747,-3.452200643575253,32.787019565704426
414,75.84328877248251,-119.99772148628972,-2.6180371482162452,-46.772469862023456
415,75.91031998890426,50.69505005685351,-1.6237760667277508,124.98159397903002
416,75.97770828704027,-60.36679004126677,-0.819240073071452,14.791678172702053
417,76.04545150231118,-118.27691388016447,1.1032808797041158,-41.128181498149175
418,76.11354747013762,-112.01121905777629,1.9295081200220967,-33.96816346761657
419,76.18199402594026,84.9208909165682,8.24600430608225,169.34888924859072
420,76.2507890051397,-10.68111427254556,-3.411241247753741,62.158433484840394
421,76.3199302431566,-55.08012563132224,-4.535242608418703,16.704562003415663
422,76.3894155754116,56.69238356971941,3.7686170622664643,136.85041620739747
423,76.45924283732536,17.952858035917078,-7.907585668304043,86.5045152049384
424,76.52940986431851,36.07982584029583,2.1386861525189778,114.74792185713332
425,76.59991449181166,-90.31783349794507,1.6346396660191747,-12.08327934011424
426,76.67075455522549,-92.86087755708209,0.4251284777131131,-15.764994524143493
427,76.74192788998062,3.2585851194405677,1.29508613215928,81.29559914158047
428,76.8134323314977,-66.29568355823334,-1.6711738585308002,8.846574914733559
429,76.88526571519735,-91.99054784743971,-2.1968321560808883,-17.302114288323253
430,76.95742587650022,-37.60499014618565,5.369385841944525,44.7218215722591
431,77.02991065082699,-27.265719664700782,1.4412264104757089,51.205417396601916
432,77.10271787359825,7.065242562209818,-1.8488866739517422,82.31907376185633
433,77.17584538023466,61.69933485009217,2.370448464597888,141.24562869492473
434,77.24929100615687,-66.50548124223246,-2.6846986654846745,8.059111098439729
435,77.32305258678552,74.11708188579992,-7.436379033673152,144.0037554389123
436,77.39712795754122,58.4791949902413,0.08443442049336189,135.96075736827586
437,77.47151495384463,-52.13144691552242,0.28375691120044855,25.623824949522664
438,77.5462114111164,25.32088559552314,6.8870498940616685,109.75414690070122
439,77.62121516477715,-147.89990319639588,2.0770363439590165,-68.2016516876597
440,77.69652405024756,-33.92382985111838,0.6476486650693378,44.420342864198524
441,77.77213590294824,-91.25136526155109,-2.3643095478158767,-15.843538906418727
442,77.84804855829981,28.126309947568174,4.271356137345129,110.2457146432131
443,77.92425985172297,139.279961456054,-5.427845967121693,211.77637534065525
444,78.00076761863829,-148.4098933147611,-8.612962938754093,-79.0220886348769
445,78.07756969446649,-20.305575511028643,3.224122628986866,60.99611681242472
446,78.15466391462813,16.571625997286702,4.013809258640654,98.74009917055548
447,78.2320481145439,92.24535911786782,0.1583045073389688,170.63571173975072
448,78.30972012963444,4.926634713429507,5.706781235147566,88.94313607821151
449,78.38767779532037,-149.61918060035373,-2.2247491312041197,-73.45625193623748
450,78.46591894702235,-59.79246219598287,-2.091333800581741,16.582122950457734
451,78.544441420161,-147.57055893915384,-2.333797436864872,-71.35991495585772
452,78.62324305015697,136.19479762305835,-1.6409716807845218,213.17706899243078
453,78.70232167243093,-52.206029558573015,2.6992974236430824,29.195589537500993
454,78.78167512240347,-26.394561734932125,2.7194296705906464,55.106543058061995
455,78.86130123549526,-86.60162337294608,-1.1417478681737683,-8.882070005624586
456,78.94119784712693,-146.5951626321895,-0.40271627528018517,-68.05668106034275
457,79.02136279271912,-83.07364588875915,-2.160029363030451,-6.212312459070479
458,79.10179390769248,-144.68425539675172,0.25004000166811485,-65.33242148739113
459,79.18248902746767,71.68016628080122,2.9584849367371464,153.821140245006
460,79.26344598746527,-129.66371944641105,-2.269269308006192,-52.66954276695197
461,79.34466262310599,21.687132037269386,-1.7343597757977227,99.29743488457764
462,79.42613676981043,3.8801276193686007,2.2896221428050123,85.59588653198405
463,79.50786626299923,48.21206917835707,1.7148941590181774,129.43482960037448
464,79.58984893809304,-18.693040968288216,1.2589617297170979,62.155769699521926
465,79.67208263051252,28.62960892642333,-8.734361449123726,99.56733010781213
466,79.75456517567827,77.96595439378572,10.755543091421966,168.47606266088596
467,79.83729440901097,34.630561889246685,-2.296742826334356,112.1711134719233
468,79.92026816593123,-59.60252013207237,-4.744718885673004,15.573029148185858
469,80.00348428185971,14.210300287978242,-2.174138144398447,92.03964642543951
470,80.08694059221703,75.26830273814448,1.8972777700682149,157.25252110042976
471,80.17063493242387,-26.630859105217432,0.8556783735837836,54.39545420079022
472,80.25456513790081,5.7846540242320685,7.968905613379374,94.00812477551226
473,80.33872904406857,54.89942193377822,-4.517376074027694,130.72077490381912
474,80.42312448634772,140.9268234383042,-1.9558614350796053,219.39408648957232
475,80.50774930015895,19.012295872226915,-0.6998756233999084,98.82016954898596
476,80.59260132092285,-66.99408775621254,-2.583919927000756,11.01459363770956
477,80.6776783840601,-119.26243178387426,-1.5627638024078123,-40.14751720222198
478,80.76297832499132,-75.03630777473963,9.293850007525553,15.02052055777725
479,80.84849897913718,121.22565215099469,-2.7839873216791755,199.2901638084527
480,80.9342381819183,-7.604291805026659,1.6873173032832196,75.01726368017486
481,81.02019376875532,-58.03327345802367,-2.824715880567009,20.16220443016464
482,81.10636357506888,-143.9432867674052,-3.385509604857957,-66.22243279719427
483,81.19274543627962,-41.278803118122546,0.6686748203803321,40.58261713853741
484,81.27933718780818,96.33928498790735,-2.875781286498569,174.74284088921695
485,81.3661366650752,-30.80310357525719,6.693626969368178,57.25666005918619
486,81.45314170350133,-43.05894387063116,1.3826077350780308,39.7768055679482
487,81.54035013850722,130.82532363746031,-0.8482068010068117,211.5174669749607
488,81.62775980551349,-74.84158533302944,0.4280031579871693,7.214177630471219
489,81.7153685399408,-93.31017088510737,-3.0725672173456817,-14.667369562512253
490,81.80317417720975,-42.3412287828333,-6.770935803514152,32.69100959086231
491,81.89117455274102,3.546990174806658,9.543239566878615,94.98140429442628
492,81.97936750195525,-48.136121891680475,2.4174502318191005,36.26069584209388
493,82.06775086027307,134.98642506047955,-3.092077896738789,213.9620980240138
494,82.1563224631151,-36.4483295702659,-6.055839757119924,39.65215313572928
495,82.24508014590201,-142.4684741069492,-0.3801680868615782,-60.603562047908774
496,82.33402174405443,136.8432155632728,3.834401586597583,223.0116388939248
497,82.423145092993,-92.78072431334625,3.6117568405142584,-6.745822379839
498,82.51244802813838,-112.01801707929599,2.8810583824796243,-26.624510668677985
499,82.60192838491119,-112.2515444832668,-4.701388712245467,-34.351004810601076
500,82.69158399873206,68.769305481409,-0.9840075651464502,150.47688191499464
501,82.78141270502167,-112.29637935194378,-2.991788843239857,-32.50675549016198
502,82.87141233920062,60.51983360019306,-1.083102043554029,142.30814389583966
503,82.96158073668956,-126.27012438780713,2.7915306769503503,-40.51701297416722
504,83.05191573290915,-66.01618710601936,9.20803252454134,26.24376115143113
505,83.14241516328002,-115.4989816243924,-4.877697442834755,-37.23426390394714
506,83.23307686322279,138.78086369769727,-8.248100786419876,213.76583977450017
507,83.32389866815814,-43.597916491040024,4.760761896264011,44.48674407338213
508,83.41487841350667,-67.1035791763567,1.8498598547972531,18.16115909194722
509,83.50601393468907,-43.59793353860938,-2.9750170651738657,36.93306333090582
510,83.59730306712594,30.653393376783804,-0.8400093621632421,113.41068708174649
511,83.68874364623791,-66.1803561956105,3.179120764614262,20.68750821524167
512,83.78033350744566,90.67431890940071,1.5101047253209499,175.96475714216734
513,83.87207048616983,116.43099789515404,0.8738087383411078,201.17687711966497
514,83.96395241783102,-18.64949925175508,-3.528789880974411,61.78566328510153
515,84.0559771378499,76.39576965220233,3.811832964421889,164.2635797544741
516,84.1481424816471,72.1856616207708,-5.488545986643589,150.8452581157743
517,84.24044628464328,109.56491540297613,0.7294918030110122,194.5348534906304
518,84.33288638225906,-129.5327569170562,0.04392618822667429,-45.15594434657045
519,84.4254606099151,139.79294795628573,-2.618209646410929,221.6001989197899
520,84.51816680303203,17.64578997650588,1.3718447949014503,103.53580157443936
521,84.61100279703047,95.7017149606468,4.5024955731602185,184.81521333083748
522,84.70396642733108,-60.46563599366745,0.7156040635190414,24.953934497182676
523,84.79705552935451,-127.12788632202648,3.7962731988867904,-38.53455759378519
524,84.89026793852139,28.438661853648313,0.7597928899047974,114.0887226820745
525,84.98360149025237,-65.87495669849102,-11.847001551359094,7.261643240402256
526,85.07705401996806,-134.0517664903341,-1.7066644044123382,-50.68137687477838
527,85.17062336308915,-33.381157327029925,3.844666578602738,55.634132614661965
528,85.26430735503624,-48.28868465157871,1.7601025909890602,38.73572529444658
529,85.35810383122998,-35.39063824076811,1.2104605073467547,51.17792609780862
530,85.45201062709101,25.15871657133045,1.8491277243663524,112.45985492278783
531,85.54602557803999,-149.15422614070928,-5.739862922208374,-69.34806348487767
532,85.64014651949753,-87.86198812031134,7.879715568937611,5.657873968123807
533,85.73437128688431,124.86242905902725,0.10460519184940058,210.70140553776096
534,85.82869771562095,39.75427782720634,-1.9940535522962128,123.58892199053108
535,85.92312364112807,-149.72361279825446,-7.4341761840184,-71.23466534114479
536,86.01764689882634,-148.98701728222196,2.409390721605527,-60.55997966179009
537,86.11226532413639,140.81549495479982,-0.9200762197095681,226.00768405922665
538,86.20697675247885,-148.69821214732474,4.040586810286753,-58.45064858455913
539,86.30177901927438,-12.980617524325169,6.8104051281323645,80.13156662308157
540,86.3966699599436,-107.54005146539248,-7.152144237189343,-28.29552574263823
541,86.49164740990717,61.7048226938576,-2.5071364260022087,145.68933367776256
542,86.58670920458572,116.04395499971479,-0.49747014136583195,202.13319406293468
543,86.6818531793999,-25.92751230286114,1.4536554882136037,62.20799636475236
544,86.77707716977034,71.53721552340198,-1.826635162597669,156.48765753057464
545,86.87237901111772,86.57661521505452,10.247605347422295,183.69659957359454
546,86.9677565388626,-14.113467769514843,-8.649188655297246,64.20510011405051
547,87.06320758842568,137.5880749333883,6.884072134635033,231.53535465644902
548,87.15872999522759,-63.14742094053153,-5.90174335453936,18.109565700156697
549,87.25432159468896,59.30705517116884,-4.062570048655362,142.49880671720243
550,87.34998022223044,-130.75964752023262,1.3514106385135147,-42.05825665948866
551,87.44570371327268,-90.07920609300386,3.64330820179962,1.0098058220684365
552,87.54148990323631,-9.027615949569505,5.083872138479402,83.59774609214621
553,87.63733662754197,-53.57625766205397,-6.0291030379233845,28.031975927564616
554,87.7332417216103,48.48300811948565,-1.646359763370822,134.56989007772515
555,87.82920302086194,-89.23423115122041,1.4957212333477643,0.09069310298929034
556,87.92521836071754,-30.399062084439034,3.3632273047539982,60.8893835810325
557,88.02128557659773,77.03966224007269,-3.4948701975298073,161.5660776191406
558,88.11740250392315,-76.68107705698087,-3.3965694954058256,8.039755951536451
559,88.21356697811444,-57.29288108596452,6.751504324964239,37.672190217114164
560,88.30977683459224,131.24867568814778,0.2065769079302682,219.7650294306703
561,88.40602990877721,40.44727283512538,0.6233032628053446,129.47660600670793
562,88.50232403608997,-74.14477608420442,-3.401374567225619,10.95617338465993
563,88.5986570519512,32.47278619347301,-6.109647404736347,114.96179584068786
564,88.69502679178147,53.83510153113832,3.4722875903721695,146.00241591329194
565,88.79143109100148,-38.43146542441444,6.177577411627386,56.537543078214426
566,88.88786778503183,-149.0377183203033,-4.661797757034596,-64.81164829230606
567,88.9843347092932,-43.81912270176692,0.9090907374545394,46.07430274498081
568,89.08082969920619,-52.56441429459124,5.336418832718206,41.852834237333155
569,89.17735059019147,135.4715806360755,-4.213162268316907,220.43576895795002
570,89.27389521766968,-147.98486105542543,-1.5519870646568472,-60.2629529024126
571,89.37046141706143,-63.142198913253125,-0.8871069812877082,25.3411555225206
572,89.46704702378742,128.8296834730524,2.5638531819228803,220.86058367876268
573,89.56364987326822,52.88380990730915,-3.757898706876872,138.6895610737005
574,89.66026780092454,131.01409003527226,-3.0890177394748455,217.58534009672195
575,89.75689864217696,118.16545997593681,7.508068898418895,215.43042751653266
576,89.85354023244615,76.54982203158195,0.9096245067580108,167.3129867707861
577,89.95019040715276,-74.16779108287055,2.797359216515193,18.579758540797403
578,90.04684700171741,-77.31217931582324,-1.1831670194986188,11.551500666395548
579,90.14350785156074,3.701089552223692,-2.9972087835821046,90.84738862020232
580,90.24017079210341,1.615490430286581,-4.912256303825159,86.94340491856484
581,90.33683365876604,-129.68881028381315,-0.4621643428830906,-39.81414096793021
582,90.43349428696929,-64.9788979338904,-5.55937278496353,19.89522356811537
583,90.53015051213379,31.858454977900465,9.417257871427198,131.80586336146146
584,90.6268001696802,68.42281034001326,8.251573144864613,167.30118365455806
585,90.7234410950291,-148.6923429449585,-1.2289952592733417,-59.19789710920275
586,90.82007112360121,-23.25525741200564,-4.876158993160087,62.68865471843549
587,90.9166880908171,-26.957649423707274,-0.26070298059536495,63.69833568651447
588,91.01328983209748,-67.59490129134926,-7.181124759493273,16.237263781254953
589,91.10987418286294,-143.86638469795014,-2.010335702671308,-54.766846217758506
590,91.20643897853414,132.02888319760288,10.265842420706068,233.50116459684307
591,91.30298205453171,18.761791058779067,-3.3681362139436457,106.69663689936714
592,91.3995012462763,-67.20046050587403,4.941854124559071,29.14089486496134
593,91.49599438918855,10.621652869371694,2.2544302319313827,104.37207749049163
594,91.5924593186891,-24.92089350020408,-9.522701115860778,57.148864702624245
595,91.68889387019858,-148.26835886816113,-1.1515572005953727,-57.731022198557916
596,91.78529587913764,20.599397366135072,2.7104094767783122,115.09510272205101
597,91.88166318092694,66.65420539463571,3.4411386907979398,161.97700726636057
598,91.9779936109871,-108.96048037910379,-3.261138035745098,-20.243624803861785
599,92.07428500473875,34.68971865230118,3.755586236758504,130.51958989379844
600,92.17053519760253,54.26437246196944,-2.1653077729794163,144.26959988659254
601,92.2667420249991,-4.633713722813393,-1.6777476728592862,85.95528062932642
602,92.36290332234911,-3.821457817702129,4.7680434531139895,93.30948895776098
603,92.45901692507317,117.8016885005415,-3.9323154895202532,206.32838993609442
604,92.55508066859194,141.646913646124,-1.7822779782743459,232.41971633644158
605,92.65109238832606,71.47732739360683,3.4919007010084258,167.62032048294134
606,92.74704991969617,9.478882400963705,-2.4782635241692788,99.74766879649059
607,92.84295109812291,66.45520588056607,1.6906531565710943,160.98881013526008
608,92.9387937590269,71.09351335599621,0.7005131885832057,164.73282030360633
609,93.0345757378288,27.40897744086005,-1.7256940942793375,118.71785908440953
610,93.13029486994928,45.716423923689845,1.8144164919702377,140.66113528560936
611,93.22594899080892,14.048685405450563,-2.4451941304071148,104.82944026585236
612,93.32153593582842,54.31424428416282,0.7263350292871216,148.36211524927836
613,93.41705354042836,63.31168611851304,0.8842146595381334,157.61295431847952
614,93.51249964002942,12.520361222164894,4.518975739828696,110.551836602023
615,93.60787207005224,7.995682328938237,-7.4997574390363315,94.10379695995414
616,93.70316866591745,137.52361660762094,2.2687950134386625,233.49558028697703
617,93.7983872630457,-72.2381319459272,-1.3127644624498247,20.24749085466868
618,93.89352569685761,-63.09110399342009,5.4101254900888875,36.212547193526404
619,93.98858180277384,-146.12785357443255,-3.804839124420829,-55.94411089607954
620,94.08355341621504,64.07594502601303,-3.3124938507542043,154.84700459147388
621,94.17843837260182,-141.53203727380884,0.17569006186259392,-47.177908839344425
622,94.27323450735486,141.77879227409844,2.180014086643658,238.23204086809696
623,94.36793965589476,75.68799851115203,7.37872496695466,177.43466313400145
624,94.4625516536422,59.034470676044094,-1.825099107168621,151.67192322251765
625,94.55706833601778,59.20639093823402,-3.3058993094379336,150.45755996481387
626,94.65148753844215,67.55218902215688,-2.2785202878433237,159.92515627275571
627,94.745807096336,81.18903260282404,-6.6238923149691615,169.31094738419085
628,94.8400248451199,75.43551494141285,5.244714704264289,175.52025449079704
629,94.93413862021453,140.80046321930644,8.270577361416386,244.00517920093733
630,95.02814625704053,138.51102890564454,-5.049794682048796,228.48938048063627
631,95.12204559101852,-147.5040355507357,-5.095862057835853,-57.477852017553026
632,95.21583445756917,58.78029649206321,5.551867574094944,159.54799852372733
633,95.3095106921131,-148.3677981516827,3.5985123898522504,-49.45977506971736
634,95.40307213007094,-64.63682759600138,-3.8007212485440482,26.96552328552551
635,95.49651660686337,32.09688020730072,0.45299742969170487,128.0463942438558
636,95.58984195791099,-83.99355036494052,-4.067393984577023,7.528897608393451
637,95.68304601863446,-148.96656566606057,-1.5781058135056234,-54.86162546093174
638,95.77612662445443,-56.88123574970124,4.358638598821677,43.25352947357487
639,95.86908161079151,-116.41918873279448,0.9212751431124345,-19.628831978890535
640,95.96190881306637,23.220476447055596,-4.838296979576191,114.34408828054579
641,96.05460606669965,-67.76956743390564,8.288628739932333,36.57366737272635
642,96.14717120711198,-5.929948516077118,-1.1469520774603512,89.07027061357451
643,96.23960206972401,-60.13269095123947,-1.432225416427748,34.6746857020568
644,96.33189648995636,110.2253870439545,-7.159369756053854,199.397913777857
645,96.42405230322967,70.87347921695567,8.004387290897597,175.30191881108294
646,96.51606734496463,67.59013598308215,-5.2320701639415255,158.87413316410525
647,96.60793945058181,-66.89679041199759,0.46848451098425076,30.179633549568475
648,96.6996664555019,-10.975323435635687,4.085899621146099,89.81024264101231
649,96.79124619514553,54.794235312968894,-0.6281526969261547,150.95732881118826
650,96.88267650493333,-92.27674253117823,-1.9704982803149929,2.6354356934401073
651,96.97395522028594,-56.090956116829304,-2.9527815146893372,37.930217588767306
652,97.06508017662402,47.04249871300303,3.844750033334164,147.95232892296121
653,97.1560492093682,-130.37874562987798,0.9918349454548442,-32.23086147505493
654,97.24686015393911,133.88530977965294,3.7599613354377674,234.89213126902982
655,97.33751084575742,-27.847876381290344,-2.9261869714044924,66.56344749306258
656,97.42799912024373,1.063320200329791,-3.989680119839196,94.50163920073433
657,97.5183228128187,67.12353944979348,-2.862710530697011,161.77915173191516
658,97.608479758903,-52.31059310104172,-0.5780900345485487,44.71979662331273
659,97.69846779391722,-148.65212905601345,6.022532778976925,-44.93112848311931
660,97.788284753282,-148.33964987730218,-0.5385483777764428,-51.08991350179662
661,97.87792847241806,136.12965354440436,8.525241208623084,242.5328232254455
662,97.96739678674597,-139.9360650542393,-9.727012382040499,-51.69568064953383
663,98.05668753168634,38.11801648565198,-0.5098159648684243,135.66488805246988
664,98.14579854265992,-51.98300251031929,1.4515596756500122,47.61435570799064
665,98.23472765508724,70.63315421192564,-1.7751974025558415,167.09268446445705
666,98.323472704389,-31.781650431838816,0.6771000591128532,67.21892233166305
667,98.41203152598584,-81.70786599119967,2.596163362652126,19.3003288974383
668,98.50040195529837,76.71581572541756,0.24822983799526505,175.4644475187112
669,98.58858182774723,-5.4313042696060165,-2.864553543143185,90.29272401499803
670,98.67656897875314,-30.81011024914344,-0.03327341847629181,67.83318531113339
671,98.76436124373666,-19.108119133977382,-0.999345676438521,78.65689643332075
672,98.85195645811844,-145.482363670077,4.183979780705528,-42.44642743125304
673,98.93935245731913,-68.2596533066656,-0.7946959297505092,29.885003220903023
674,99.02654707675939,26.80839282041262,-0.0498612402462559,125.78507865692575
675,99.11353815185983,-4.236335245462584,-5.684518275349834,89.19268463104741
676,99.2003235180411,-61.499820590568746,8.380299774315787,46.080802701788144
677,99.28690101072388,-10.033996546191737,-2.050896588342196,87.20200787618995
678,99.37326846532872,-129.21545271006386,-2.5484958230079453,-32.390680067743084
679,99.45942371727634,134.25574394834845,-3.9948013829375135,229.72036628268728
680,99.54536460198739,24.44688725101986,5.261148788706925,129.25340064171417
681,99.63108895488242,18.872659462195344,5.6669245546700955,124.17067297174785
682,99.71659461138216,-88.2420898176051,-6.303072252159186,5.171432541617872
683,99.80187940690722,-89.39119599066821,-6.740852848478105,3.669830567760905
684,99.88694117687824,-125.53987394468089,5.824121994749858,-19.828810773052794
685,99.97177775671588,141.57516200382972,1.857813269416743,243.40475302996234
686,100.05638698184072,46.10743720442886,3.286899755155122,149.4507239414247
687,100.14076668767345,-89.13344991830716,-3.8423667451908408,7.164950024175443
688,100.22491470963475,-28.432609525891436,1.9178970780680313,73.71020226181135
689,100.30882888314517,58.94298301077553,-2.0777651220646733,157.174046771856
690,100.39250704362539,59.79640877544116,-5.250291968430644,154.9386238506359
691,100.47594702649604,-23.214475695775192,7.072391920991103,84.33386325171196
692,100.55914666717784,18.205460226788716,-4.879533293742824,113.88507360022373
693,100.64210380109134,51.260267821243566,5.316059141948546,157.21843076428345
694,100.72481626365717,34.27748938114323,-2.4687196295583296,132.53358601524207
695,100.80728189029605,-2.0382312248012653,0.1443792346269025,98.91342990012168
696,100.88949851642855,148.24400494802455,-0.2639156951197562,248.86958776933335
697,100.97146397747535,60.59360936116969,1.0187605196304292,162.58383385827548
698,101.05317610885709,-23.319124198876573,2.1134346532688038,79.8474865632493
699,101.13463274599435,25.420984739646265,-4.231221372832962,122.32439611280766
700,101.21583172430789,55.076508719771724,-0.9382212866678182,155.35411915741182
701,101.29677087921824,54.41695247031943,1.5503774148860467,157.26410076442372
702,101.37744804614607,20.46970209344436,-0.023191408333224705,121.82395873125722
703,101.45786106051206,17.46954286922506,0.49016435802718167,119.41756828776431
704,101.53800775773685,55.74283197389509,2.248596385948761,159.5294361175807
705,101.61788597324102,153.9470409551745,1.261955178134238,256.82688210654976
706,101.69749354244524,49.549121133440536,-4.001532112740908,147.24508256314488
707,101.77682830077018,48.84441825568288,0.04649484693537049,150.66774140338842
708,101.85588808363644,-71.60592693891209,-4.5157209562256835,25.734240188498667
709,101.93467072646467,-88.33432467680721,3.7893967180758015,17.38974276773326
710,102.01317406467552,152.96905609866437,4.5590970524029535,259.54132721574285
711,102.09139593368965,-121.36616083762848,3.2983947906926763,-15.976370113246155
712,102.16933416892766,-62.03278838364686,-7.383596394354826,32.75294939092598
713,102.2469866058102,57.3739238720365,-3.6092333922547066,156.011677085592
714,102.32435107975792,16.738352006785775,4.199366405592341,123.26206949213604
715,102.4014254261915,143.931682652143,0.39553061833155057,246.72863869666602
716,102.4782074805315,56.23685112955843,4.1857740252254105,162.90083263531534
717,102.55469507819862,28.72570612502612,-5.854341535341382,125.42605966788338
718,102.63088605461348,50.810314407514035,-1.9292104743228757,151.51198998780464
719,102.70677824519674,33.91278668952784,1.7682721723074706,138.38783710703206
720,102.782369485369,60.52938600344327,3.2164709428586034,166.52822643167087
721,102.85765761055093,7.460572571285567,0.19171081634972595,110.50994099818622
722,102.93264045616317,27.149800640884912,1.8428108396877212,131.9252519367358
723,103.00731585762638,60.36743808279578,-3.675281303944977,159.69947263647717
724,103.08168165036113,106.17231185052277,-2.3495768290413164,206.90441667184257
725,103.15573566978813,-95.99684323091577,2.793741987445638,9.952634426317996
726,103.22947575132801,-0.8799041971337118,1.1137226000877543,103.46329415428205
727,103.30289973040138,148.0137995511461,-2.629358222973311,248.68734105857416
728,103.37600544242892,144.50998111789488,0.879590892329345,248.76557745265313
729,103.44879072283123,-130.4522261596193,-4.00931204665749,-31.01274748344556
730,103.52125340702901,11.670358834141979,5.9422959694668736,121.13390821063786
731,103.59339133044283,-0.43752991834234223,3.9243242770674445,107.08018568916792
732,103.66520232849334,155.4599283547197,-5.147093506984584,253.9780371762284
733,103.73668423660123,27.57722445637063,-0.8757612826328368,130.43814741033904
734,103.80783489018711,-25.94097958115819,-1.1213352698290073,76.74552003919992
735,103.87865212467165,-128.72264658983957,-2.204379669716464,-27.048374134884387
736,103.94913377547542,154.62799143678694,5.3153340362277826,263.8924592484901
737,104.01927767801914,60.4391698602537,2.7882387250124645,167.24668626328528
738,104.08908166772339,58.4760447407822,-6.388331938919698,156.1767944695859
739,104.15854358000885,-83.74715017961691,0.7261162054127231,21.137509605804667
740,104.22766125029617,-89.36711572446978,0.8442528314779466,15.704798357304329
741,104.29643251400594,-121.68730291689552,4.358879923481684,-13.031990479407892
742,104.36485520655887,81.61845634893496,-3.813943929974912,182.1693676255189
743,104.43292716337552,-73.83915170410572,0.7689523124753387,31.362727771745146
744,104.50064621987656,120.48235228349822,-4.3772338774390285,220.60576462593573
745,104.56801021148266,-1.1458567439127165,2.808939171932778,106.23109263950272
746,104.63501697361446,28.207142961992616,-1.3643317933732282,131.47782814223385
747,104.70166434169255,-130.53204954077432,6.6506581655421995,-19.179727033539574
748,104.76795015113763,-85.2164267050232,-2.4077732494253725,17.14375019668906
749,104.83387223737029,-127.48074321012308,-1.8742045793780517,-24.521075552130846
750,104.89942843581125,22.889691266397776,1.6837464541638354,129.47286615637285
751,104.96461658188105,153.92667086354044,-6.675281149883373,252.2160062955381
752,105.02943451100035,-35.159675350547744,2.4614550195186022,72.3312141799712
753,105.09388005858985,145.63969178699358,0.2669338556057841,251.00050570118918
754,105.15795106007016,3.410746998359514,6.58669642496087,115.15539448339055
755,105.2216453508619,-69.06852605863479,-2.974197871081898,33.17892142114522
756,105.28496076638574,59.125017664579396,-0.09359681626098769,164.31638161470414
757,105.3478951420623,-86.22794519789291,-2.6478210163881704,16.47212892778122
758,105.41044631331228,-25.87885422913105,3.604341598878363,83.13593368305959
759,105.47261211555622,-5.549024425819854,-8.037043661860201,91.88654402787617
760,105.53439038421482,-101.52247667585443,10.684119571794811,14.696033280155193
761,105.5957789547087,-121.11178406920386,-5.8838046792716145,-21.39980979376677
762,105.65677566245857,-50.917739440523206,-2.4584239661678735,52.280612255767494
763,105.71737834288497,-81.04112472057041,-1.8545205229840664,22.821733099330494
764,105.77758483140855,60.60383779753246,8.128940555339911,174.51036318428092
765,105.83739296345004,-129.28879143538728,0.6803448784345512,-22.77105359350269
766,105.89680057443,-82.56871065248178,-1.2903508513147879,22.03773907063343
767,105.95580549976911,39.88590690224453,-0.728887749383403,145.11282465263022
768,106.014405574888,-116.9355179607923,-1.5280178262371766,-12.44913021214147
769,106.0725986352073,-81.98009590531038,0.7647189601490767,24.857221690045996
770,106.13038251614768,41.971617813614984,-4.00783286967112,144.09416746009154
771,106.1877550531297,58.08711650931447,-2.726457040706582,161.54841452173758
772,106.24471408157412,-61.93579571407733,3.788355968577406,48.09727433607419
773,106.3012574369015,70.97076336983734,5.768076269420354,183.0400970761592
774,106.35738295453248,-144.2130764116656,-2.514367349695611,-40.37006080682874
775,106.41308846988778,-88.66613805975078,0.6055944716889717,18.352544881825974
776,106.46837181838791,6.903285814933092,0.984894462590178,114.35655209591118
777,106.52323083545363,76.43903087410897,-2.5723825346112594,180.38987917495135
778,106.57766335650548,-134.54694888828624,0.4244683548921009,-27.544817176888653
779,106.63166721696423,-67.15925216934534,-2.3454291770067637,37.12698587061213
780,106.68524025225041,-45.50218055606401,0.9726664815073817,62.15572617769378
781,106.73838029778469,76.9449562637144,-4.044857921414204,179.63847864008488
